number,value,datetime_start,datetime_complete,duration,params_disp_width,params_learning_rate,params_lr_gamma,params_lr_step_size,params_scheduler,params_stress_width,params_w_bc,params_w_cons_bc,user_attrs_best_reported_value,user_attrs_disp_rel_l2,user_attrs_disp_rmse,user_attrs_final_loss,user_attrs_sigma11_max_abs,user_attrs_sigma11_rel_l2,user_attrs_sigma11_rmse,user_attrs_sigma12_max_abs,user_attrs_sigma12_rel_l2,user_attrs_sigma12_rmse,user_attrs_sigma22_max_abs,user_attrs_sigma22_rel_l2,user_attrs_sigma22_rmse,user_attrs_study_mode,user_attrs_trial_dir,user_attrs_u_max_abs,user_attrs_u_rel_l2,user_attrs_u_rmse,user_attrs_use_data_part_e,user_attrs_v_max_abs,user_attrs_v_rel_l2,user_attrs_v_rmse,state
0,,2026-03-14 13:24:28.455003,2026-03-14 13:24:28.475752,0 days 00:00:00.020749,400,0.00019182157424526137,0.5012332661231238,6000.0,step,300,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,FAIL
1,0.8168136603806119,2026-03-14 13:25:43.572632,2026-03-14 13:28:22.858614,0 days 00:02:39.285982,400,0.00019182157424526137,0.5012332661231238,6000.0,step,300,0.5,0.5,0.7002769826072804,0.8168136603806119,0.016538772732019424,6.397380639100447e-05,0.276388481605514,0.556698223437103,0.06867910429462099,0.07968052308490069,1.0102723092680397,0.02314874719741827,0.20108889848691852,2.060408288328844,0.05539211477746719,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0001,0.0361846499145031,0.6716020929984456,0.018114475533366203,False,0.02798822522163391,1.5387254785433322,0.014796208590269089,COMPLETE
2,0.7992624127755539,2026-03-14 13:28:22.988888,2026-03-14 13:30:50.926645,0 days 00:02:27.937757,200,0.00034592411805952895,,,none,300,1.0,2.0,0.7151211861125336,0.7992624127755539,0.0161833968013525,3.033044959011022e-05,0.2977342720811209,0.6631704783319518,0.08181444188068206,0.07938323746850283,1.0229834890747733,0.023440003213472185,0.18063459605676563,1.5975020821437833,0.0429473222334603,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0002,0.03770754486322403,0.7017832661823018,0.01892852410674095,False,0.02446514181792736,1.3379201805523122,0.012865288183093071,COMPLETE
3,0.9235801107836514,2026-03-14 13:30:51.133934,2026-03-14 13:33:48.074740,0 days 00:02:56.940806,200,0.00021046625320096416,,,none,400,2.0,2.0,0.7644459817236371,0.9235801107836514,0.01870056986808777,0.003092941828072071,0.31108170782373756,0.7274635820732291,0.08974619483295453,0.07887534442772658,1.0058471504467092,0.02304735187862782,0.20536376596195133,2.1180389769295602,0.056941460960822206,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0003,0.04310864582657814,0.7968392154047557,0.021492376923561096,False,0.03134412690997124,1.6026654957987188,0.015411049127578735,COMPLETE
4,0.7351916484292157,2026-03-14 13:33:48.158805,2026-03-14 13:36:47.052242,0 days 00:02:58.893437,400,0.000685439078959779,,,none,400,0.5,2.0,0.5420920024030892,0.7351916484292157,0.014886097982525826,4.3616368202492595e-05,0.293387733746036,0.62713907948267,0.07736929710516531,0.0759634721972564,0.9657250664347549,0.02212801956465077,0.18524493337375553,1.5902817982262993,0.04275321177596087,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0004,0.03329569101333618,0.6339104732677078,0.017097854986786842,False,0.022536439821124077,1.2772935051787135,0.012282309122383595,COMPLETE
5,0.8159767865415736,2026-03-14 13:36:47.154308,2026-03-14 13:39:41.954591,0 days 00:02:54.800283,300,0.00015243278950774546,,,none,300,0.5,1.0,0.6627753426219348,0.8159767865415736,0.01652182638645172,0.0003959827299695462,0.3256296863515815,0.7718184579250651,0.09521819566995267,0.08069365862240584,1.031376666797961,0.023632319233138053,0.15676488601369293,1.3395351579385115,0.03601212712901895,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0005,0.04122303053736687,0.7553363882815218,0.020372960716485977,False,0.021971553564071655,1.1897456298705567,0.011440456844866276,COMPLETE
6,0.7898730094897981,2026-03-14 13:39:42.029373,2026-03-14 13:42:38.013837,0 days 00:02:55.984464,400,0.001103682125751091,,,none,300,0.5,0.5,0.5811052463471645,0.7898730094897981,0.015993280336260796,6.989376288402127e-06,0.3009599227194628,0.6561282285675338,0.08094564908473403,0.07818593289186747,0.9854033671893444,0.022578915828226284,0.1773120990465346,1.5702508944191045,0.042214700001828726,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0006,0.036689642816782,0.6907248821741181,0.01863025687634945,False,0.023979011923074722,1.3337426710052172,0.012825117446482182,COMPLETE
7,0.7697583133521996,2026-03-14 13:42:38.123693,2026-03-14 13:45:31.095117,0 days 00:02:52.971424,300,0.0013587021938016924,,,none,300,0.5,0.5,0.6276214291168046,0.7697583133521996,0.015585999935865402,7.087710400810465e-06,0.2963028888885817,0.6421089699998013,0.07921611218166662,0.07691293507298023,0.9763466240514532,0.022371395286083656,0.18114452496869,1.5987466476345205,0.04298078119152287,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0007,0.03585435077548027,0.6676818586528117,0.01800873875617981,False,0.023612719029188156,1.3217220708142055,0.01270952820777893,COMPLETE
8,0.7486429561490693,2026-03-14 13:45:31.307547,2026-03-14 13:45:40.224580,0 days 00:00:08.917033,300,0.0003266263252019512,,,none,400,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
9,0.7637703124570047,2026-03-14 13:45:40.316296,2026-03-14 13:48:38.138864,0 days 00:02:57.822568,200,0.0018252053070461937,,,none,300,1.0,1.0,0.613152461771789,0.7637703124570047,0.015464754775166512,0.00014792248839512467,0.3053807023649058,0.683990911857302,0.08438303050796073,0.07717467396935017,0.986377943557991,0.02260124666098833,0.17666829810244472,1.5274046379672988,0.04106281919810307,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0009,0.03705454617738724,0.6708386052127546,0.018093883991241455,False,0.02293659746646881,1.2776049131707263,0.012285303324460983,COMPLETE
10,0.7535421100809817,2026-03-14 13:48:38.244635,2026-03-14 13:48:47.835639,0 days 00:00:09.591004,300,0.0006547320686524641,,,none,500,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
11,0.7405272709019126,2026-03-14 13:48:47.912898,2026-03-14 13:48:56.993307,0 days 00:00:09.080409,400,0.0013934772044704167,0.690931414375132,2000.0,step,400,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
12,0.7674813985513282,2026-03-14 13:48:57.069176,2026-03-14 13:49:06.055903,0 days 00:00:08.986727,200,0.0026922222332165504,,,none,300,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
13,0.734699817176265,2026-03-14 13:49:06.150541,2026-03-14 13:49:15.056208,0 days 00:00:08.905667,200,0.0010062465076213331,,,none,300,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
14,0.7296696052887497,2026-03-14 13:49:15.150782,2026-03-14 13:52:16.925603,0 days 00:03:01.774821,400,0.0008481886844394653,,,none,400,0.5,2.0,0.6247606466627742,0.7296696052887497,0.014774286188185215,1.624092328711413e-05,0.2851203497235617,0.6037704654883272,0.07448634291172604,0.0747931498982528,0.9419357290105549,0.02158292558060815,0.1908117985795203,1.6328805166392932,0.043898437755234804,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0014,0.0318455845117569,0.6154257435219445,0.01659928634762764,False,0.022720176726579666,1.3196368817810245,0.012689477764070034,COMPLETE
15,0.7706715398375332,2026-03-14 13:52:17.025025,2026-03-14 13:55:33.496722,0 days 00:03:16.471697,400,0.00120911739110361,,,none,400,0.5,2.0,0.5361951457185089,0.7706715398375332,0.015604490414261818,1.015994894260075e-05,0.2985912304107985,0.6523764204660074,0.08048279361106776,0.07766188326706679,0.967459984771997,0.022167772397256952,0.17865870580775173,1.5512191332705403,0.0417030492266255,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0015,0.03570881485939026,0.6777527685467959,0.018280373886227608,False,0.022366173565387726,1.2856195788511044,0.012362370267510414,COMPLETE
16,0.7917050034274168,2026-03-14 13:55:33.601324,2026-03-14 13:58:51.008379,0 days 00:03:17.407055,400,0.00030319238402575107,,,none,400,0.5,2.0,0.6191917870473042,0.7917050034274168,0.01603037305176258,1.1428022844484076e-05,0.29481587966130585,0.6514555656209998,0.08036918899859027,0.07771715912451536,1.0027997485475,0.02297752561938406,0.18272643596631916,1.6317602333149788,0.04386832000486694,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0016,0.037144288420677185,0.6888155395562947,0.01857875846326351,False,0.024653691798448563,1.3510314777966241,0.012991365045309067,COMPLETE
17,0.8004271428116613,2026-03-14 13:58:51.108843,2026-03-14 14:01:46.826654,0 days 00:02:55.717811,200,0.0010888034043246874,0.3071437124544185,4000.0,step,400,0.5,2.0,0.5813319094613514,0.8004271428116613,0.016206979751586914,7.614780770381913e-06,0.29207729955361694,0.631867722614591,0.07795266339080596,0.07564194984217675,0.9908084427828175,0.022702764346441046,0.19325675130588443,1.7436523287125614,0.046876432438728896,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0017,0.036198679357767105,0.6859543173576692,0.018501585349440575,False,0.026119500398635864,1.4069039725144343,0.013528627343475819,COMPLETE
18,0.6644750107555804,2026-03-14 14:01:46.945765,2026-03-14 14:01:56.014483,0 days 00:00:09.068718,400,0.0005458645568854638,,,none,400,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
19,0.6768933507551352,2026-03-14 14:01:56.109812,2026-03-14 14:02:06.771384,0 days 00:00:10.661572,400,0.0007566548617432764,,,none,500,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
20,0.8179470229088931,2026-03-14 14:02:06.862547,2026-03-14 14:02:15.923948,0 days 00:00:09.061401,400,0.0009540539217285975,0.476269059685838,6000.0,step,400,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
21,0.6831512624811454,2026-03-14 14:02:16.019667,2026-03-14 14:02:26.460345,0 days 00:00:10.440678,400,0.0015969479061557763,0.5878348724359125,2000.0,step,500,0.5,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
22,0.7344379360517943,2026-03-14 14:02:26.556192,2026-03-14 14:05:29.921016,0 days 00:03:03.364824,400,0.002920978988807852,,,none,300,1.0,2.0,0.5328906632922491,0.7344379360517943,0.014870835468173027,6.912252138135955e-05,0.29488198121236175,0.6649542160046834,0.08203449917654237,0.07929177134712727,0.9534948667184555,0.02184778442526378,0.1786674937675658,1.5041426968221034,0.04043744406194186,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0022,0.0295577310025692,0.5049859266991903,0.013620498590171337,False,0.02721995860338211,1.6663992594446675,0.016023904085159302,COMPLETE
23,0.7231379322294663,2026-03-14 14:05:30.039296,2026-03-14 14:05:40.380269,0 days 00:00:10.340973,400,0.002141232525100927,,,none,300,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
24,0.6811713059429876,2026-03-14 14:05:40.481428,2026-03-14 14:05:50.039621,0 days 00:00:09.558193,400,0.0022484814059993957,,,none,300,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,PRUNED
25,0.764864230813768,2026-03-14 14:05:50.141390,2026-03-14 14:08:48.541759,0 days 00:02:58.400369,200,0.001212307665496794,,,none,300,0.5,2.0,0.5671799981235844,0.764864230813768,0.015486905351281166,1.585501740919426e-05,0.3012270968143782,0.6555825884289572,0.08087833420136102,0.07850318792691023,0.9898791684684909,0.022681471536589618,0.1767346902261439,1.5384819242824668,0.04136062149217671,baseline,problem_1_experiments/optuna_studies/pinn_v4_baseline/trials/trial_0025,0.03588744252920151,0.6645841870537597,0.017925189808011055,False,0.02278536558151245,1.3087464115367782,0.012584755197167397,COMPLETE
